ranking.2017,ranking.2016,ranking.2015,ranking.3-year.average,School.name,Country,Programme.name,Salary.today,Weighted.salary,Salary.percentage.increase,Value.for.money.rank,Career.progress.rank,Aims.achieved,Careers.service.rank,Employed.at.three.months,Female.faculty,Female.students,Women.on.board,International.faculty,International.students,International.board,International.mobility.rank,International.course.experience.rank,Languages,Faculty.with.doctorates,Maximum.course.fee,Course.length,Number.enrolled,Relevant.degree,Company.internships
1,1,1,1,University of St Gallen,Switzerland,MA in Strategy and International Management,114449,114449,67,13,67,92,1,97 (100),16,40,38,80,91,50,2,2,1,100,"SFr9,978",26,55,Yes,100
2,2,2,2,HEC Paris,France,HEC MSc in Management,100696,99145,73,34,32,92,4,96 (91),19,39,13,71,41,67,3,9,2,100,"36,000",18,534,No,96
3,7,10,7,IE Business School,Spain,Master in Management,90613,91189,78,51,7,91,45,93 (87),38,44,46,62,70,84,13,58,1,98,"32,200",10,548,No,27
4,6,6,5,London Business School,UK,Masters in Management,86896,85262,63,57,49,92,8,95 (99),24,41,39,85,97,72,1,59,1,100,"28,900",12,241,No,50
5,3,3,4,Essec Business School,France / Singapore,MSc in Management,90106,89067,54,47,75,91,12,93 (68),31,52,38,55,36,62,11,11,1,99,"38,000",21,831,No,100
6,4,7,6,ESCP Europe,FR / UK / DE / ES / IT,ESCP Europe Master in Management,78332,78215,50,55,39,88,23,97 (91),38,51,30,76,83,52,14,6,2,98,"35,800",18,870,No,100
7,9,8,8,WHU Beisheim,Germany,MSc in Management,108590,106172,58,30,79,92,2,96 (99),25,36,12,31,27,12,55,38,0,100,"23,600",20,100,Yes,100
8,9,12,10,Esade Business School,Spain,MSc in International Management,74544,74869,74,45,9,89,18,94 (90),37,34,32,39,92,84,4,47,1,92,"25,800",13,130,Yes,38
9,,4,,Cems,See table note,Cems Masters in International Management,76102,76333,41,29,23,90,16,98 (60),34,49,34,36,50,95,6,4,2,93,"11,365",12,1243,No,100
10,11,9,10,Università Bocconi,Italy,MSc in International Management,74888,75423,57,48,14,89,5,98 (52),39,40,23,35,36,73,10,17,1,97,"25,412",28,143,No,100
11,5,5,7,"Rotterdam School of Management, Erasmus University",Netherlands,MSc in International Management,79248,79248,40,20,22,89,30,87 (94),22,52,26,52,66,30,9,15,2,100,"24,900",19,65,Yes,60
12,14,14,13,University of Mannheim,Germany,Mannheim Master in Management,93881,93478,59,11,48,91,17,96 (81),34,45,20,24,28,20,63,27,0,85,557,32,308,No,93
13,8,13,11,WU (Vienna University of Economics and Business),Austria,Master in International Management,71005,71005,40,18,34,91,24,95 (100),38,45,42,28,59,58,12,13,2,96,"2,907",24,71,Yes,100
14,20,19,18,Imperial College Business School,UK,MSc in Management,66454,66276,63,83,12,88,22,93 (86),31,53,40,94,85,67,20,72,0,100,"26,000",14,178,No,33
15,22,,,University College Dublin: Smurfit,Ireland,MSc in International Management,68905,68905,34,33,77,91,19,86 (73),38,42,22,50,81,56,7,23,2,100,"17,900",13,43,Yes,100
16,15,18,16,Edhec Business School,France,Edhec Master in Management,69675,68708,47,61,54,86,13,97 (87),39,49,42,47,44,84,19,18,2,90,"27,800",28,979,No,100
17,17,31,22,Nova School of Business and Economics,Portugal,International Masters in Management,54386,56067,53,35,13,88,34,92 (99),35,50,29,33,69,29,15,16,2,100,"16,300",20,159,No,66
18,38,24,27,City University: Cass,UK,MSc in Management,71201,71201,95,68,11,85,54,73 (87),25,53,50,71,95,50,38,77,0,94,"23,000",13,131,No,0
19,30,21,23,HEC Lausanne,Switzerland,MSc in Management,74710,74710,52,9,16,84,73,91 (80),23,44,22,80,62,44,26,61,1,100,"SFr2,520",24,184,Yes,86
20,21,17,19,HHL Leipzig Graduate School of Management,Germany,MSc in Management,99047,99047,44,39,63,91,7,91 (97),20,25,32,17,42,47,79,35,1,100,"25,000",22,55,Yes,100
21,16,15,17,Indian Institute of Management Ahmedabad,India,Post Graduate Programme in Management,118151,116476,47,89,27,85,3,100 (97),20,21,0,3,1,0,91,60,0,100,"Rs1,950,000",22,396,No,100
21,36,23,27,Warwick Business School,UK,MSc in Management,60970,60970,84,72,2,85,21,97 (95),35,63,33,79,95,22,71,89,1,100,"26,500",14,131,No,0
23,28,44,32,Stockholm School of Economics,Sweden,MSc in International Business,65854,65854,47,21,88,90,36,100 (98),27,43,35,35,79,26,49,3,2,99,"SKr300,000",22,42,No,100
23,39,46,36,St Petersburg State University Graduate School of Management,Russia,Master in Management,57982,57935,82,15,4,89,37,90 (85),54,54,11,4,23,26,35,36,1,90,"Rub880,000",24,109,No,100
25,44,39,36,University of Sydney Business School,Australia,Master of Management,65312,65312,69,50,1,85,60,83 (87),37,55,50,33,78,40,16,50,0,86,"A$63,000",15,167,No,100
26,19,26,24,Indian Institute of Management Bangalore,India,Post Graduate Programme in Management,116001,116094,40,88,30,82,14,100 (100),22,28,36,6,0,7,87,57,0,99,"Rs1,870,000",21,407,No,100
27,26,30,28,EMLyon Business School,France,MSc in Management,66844,67059,39,79,66,86,29,91 (86),34,50,33,47,47,89,24,12,1,95,"35,000",30,1073,No,100
28,23,16,22,Indian Institute of Management Calcutta,India,Post Graduate Programme in Management,113668,113659,47,80,19,84,6,100 (100),23,16,14,1,0,0,85,69,0,100,"Rs1,900,000",22,463,No,100
29,24,28,27,Audencia Business School,France,MSc in Management-Engineering,70050,70050,55,32,57,87,20,94 (100),46,29,21,47,9,57,33,33,2,87,"17,950",16,105,No,100
30,29,34,31,Antwerp Management School,Belgium,Master of Global Management,61164,61164,50,41,10,87,46,100 (95),33,38,27,38,72,64,36,43,0,98,"10,950",10,80,No,100
31,17,21,23,Iéseg School of Management,France,MSc in Management,54522,54129,44,82,45,84,51,96 (52),46,52,10,86,27,70,23,10,2,100,"18,751",24,788,Yes,100
32,33,36,34,Shanghai Jiao Tong University: Antai,China,Master of Management Science and Engineering,66153,66153,101,1,21,86,11,100 (100),31,69,13,3,3,32,95,64,1,93,"Rmb72,250",36,29,No,93
33,13,20,22,Grenoble Ecole de Management,France / UK / Singapore,Master in International Business,60290,59376,44,44,40,84,81,93 (70),43,50,53,46,89,53,8,37,1,84,"20,200",22,232,No,80
33,25,28,29,Maastricht University School of Business and Economics,Netherlands,MSc in International Business,65677,65516,39,10,43,87,66,96 (99),23,41,50,56,66,90,29,70,1,99,"13,000",16,517,No,18
35,26,25,29,Skema Business School,France / US / China / Brazil,Global MSc in Management,62339,62188,46,65,44,86,52,90 (80),40,60,39,44,49,67,18,7,2,80,"22,500",24,495,No,100
36,50,52,46,Tongji University School of Economics and Management,China,MSc in Enterprise Management,59921,59921,89,2,5,83,15,100 (100),38,78,22,5,37,33,90,32,1,93,"Rmb90,000",30,86,Yes,100
37,31,27,32,Eada Business School Barcelona,Spain,Master in International Management,65565,65565,52,56,50,90,31,94 (91),34,42,38,55,87,38,30,42,1,69,"21,400",12,71,No,100
38,36,32,35,Copenhagen Business School,Denmark,MSc in Economics and Business Administration,68789,68965,46,7,25,88,76,81 (82),33,43,36,39,51,9,34,71,0,86,"Kr93,000",30,959,Yes,1
38,52,59,50,Católica Lisbon School of Business and Economics,Portugal,International MSc in Management,46564,46592,62,38,3,84,32,96 (96),36,47,24,43,61,24,57,34,2,95,"13,560",19,72,Yes,74
40,34,34,36,Neoma Business School,France,Master in Management,58828,58506,44,60,55,83,39,91 (85),44,51,57,56,28,57,58,20,2,89,"22,440",22,1255,No,100
41,,,,Frankfurt School of Finance and Management,Germany,Master in Management,88223,88223,32,42,71,88,10,97 (92),18,49,21,23,26,32,94,48,1,98,"32,500",23,69,No,20
42,31,40,38,Vlerick Business School,Belgium,Masters in General Management,64768,62633,45,24,26,86,9,96 (96),29,42,12,32,17,41,64,40,1,95,"14,500",10,189,No,100
43,45,38,42,Solvay Brussels School of Economics and Management,Belgium,Master in Business Engineering,58437,58491,51,4,62,86,33,93 (76),25,36,52,38,11,52,47,31,2,94,"9,360",25,207,Yes,100
43,77,58,59,IQS/FJU/USF,Spain / Taiwan / US,Master in Global Entrepreneurship Management,51268,51268,42,94,24,87,75,100 (70),37,55,33,13,75,13,21,1,1,93,"27,000",12,40,No,100
45,51,54,50,Aalto University,Finland,MSc in Economics and Business Administration,61532,61363,49,3,69,84,68,89 (93),35,44,43,24,22,43,86,39,2,97,232,24,513,No,36
46,59,,,Queen's University: Smith,Canada,Master of International Business,60097,60097,39,40,31,82,78,73 (73),31,46,29,49,82,44,22,44,0,99,"C$73,382",12,96,Yes,5
47,56,57,53,Durham University Business School,UK,MSc in Management,54306,54306,76,52,60,86,41,96 (54),37,63,20,67,86,53,62,78,0,97,"19,000",12,311,No,0
48,40,36,41,Toulouse Business School,France,Master in Management,58562,58809,40,69,70,83,70,90 (74),40,49,40,43,23,30,44,26,2,90,"22,300",20,681,No,100
49,,,,Cranfield School of Management,UK,Masters in Management,54175,54175,56,70,6,80,49,90 (53),31,44,19,64,84,33,17,89,0,95,"22,000",12,62,No,43
50,46,55,50,IAE Aix-Marseille Graduate School of Management,France,MSc in Management,53180,53464,43,16,41,85,47,94 (86),37,56,70,18,34,17,43,46,1,92,"4,255",16,505,No,100
51,53,45,50,Kedge Business School,France,Master in Management,54249,54356,37,75,59,80,53,93 (87),28,50,45,49,37,41,39,19,2,96,"25,000",30,1102,No,100
52,54,62,56,University of Edinburgh Business School,UK,MSc in Management,52744,52744,60,78,17,85,61,84 (48),41,66,39,62,90,39,50,84,0,94,"21,350",12,61,No,4
53,46,41,47,Montpellier Business School,France,Master in Management,50115,50145,37,90,81,79,71,98 (92),47,53,47,53,31,33,52,24,2,98,"21,000",30,475,No,100
54,43,50,49,ICN Business School,France,Master in Management,52947,52663,34,77,86,82,56,88 (73),45,52,22,50,32,12,45,8,2,88,"20,500",34,491,No,100
55,35,,,ESC Rennes,France,Master in Management,54364,54689,36,71,46,80,80,92 (72),33,49,60,90,16,40,41,22,0,87,"21,500",28,526,No,100
56,61,65,61,Tias Business School,Netherlands,International MSc in Business Administration,54471,54471,49,43,53,86,50,91 (94),23,44,30,43,47,20,31,56,0,90,"19,900",14,102,No,33
57,61,60,59,Nyenrode Business Universiteit,Netherlands,MSc in Management,65342,65342,56,54,90,90,40,85 (92),28,37,25,15,17,12,74,62,0,95,"20,500",14,115,No,19
58,55,52,55,University of British Columbia: Sauder,Canada,Master of Management,51559,51559,51,46,93,83,27,90 (98),23,58,21,77,51,31,32,76,0,100,"C$42,006",11,55,No,0
59,46,33,46,Télécom Business School,France,Integrated Master in Management,55596,56154,28,23,92,85,59,88 (93),48,50,22,51,20,28,56,28,1,75,"16,740",31,305,No,100
60,41,43,48,Louvain School of Management,Belgium,Master in Business Engineering,56988,57321,26,12,78,83,77,89 (95),38,35,33,22,11,50,54,29,2,100,"8,350",23,206,Yes,100
61,64,63,63,Leeds University Business School,UK,MSc in International Business,41837,42842,54,92,20,90,26,95 (61),41,59,58,44,85,17,65,83,0,86,"24,000",14,186,No,16
62,49,51,54,Essca School of Management,France,Essca Master in Management,53916,53457,35,67,74,83,35,90 (85),38,50,60,53,12,60,83,41,2,92,"18,500",22,611,No,100
63,89,,,Henley Business School,UK,MSc in Management,54452,54452,76,49,15,81,84,70 (39),47,63,36,49,87,29,76,89,0,88,"19,200",12,71,No,0
64,58,49,57,University of Strathclyde Business School,UK,Strathclyde MSc in Business and Management,49727,49727,62,74,35,87,85,94 (81),36,45,35,49,94,47,81,68,0,81,"17,000",12,51,No,23
65,65,64,65,NHH,Norway,MSc in Economics and Business Administration,67864,67544,43,14,85,84,94,82 (49),26,40,45,30,12,18,75,49,1,99,"NKr2,360",22,616,No,10
66,66,66,66,University of Cologne Faculty of Management,Germany,MSc in Business Administration,75736,76680,35,25,37,85,88,77 (25),21,48,60,8,11,10,84,73,0,100,"1,044",24,275,No,20
67,63,69,66,EM Normandie,France,EM Normandie Master in Management,50310,50824,42,81,52,81,57,86 (64),47,50,40,31,24,27,37,30,1,76,"18,380",28,585,No,100
68,,,,Université Paris-Dauphine,France,Master in Management,56985,56985,24,8,91,85,38,n/a,41,72,62,21,23,75,28,67,1,94,"1,315",24,167,No,100
68,73,75,72,Warsaw School of Economics,Poland,Master in Management,48090,48090,89,19,29,83,86,93 (29),44,62,43,1,16,0,70,75,1,98,Zloty 0,23,198,No,3
70,70,68,69,Corvinus University of Budapest,Hungary,MSc in Management and Leadership,45853,45632,69,6,51,82,65,96 (63),44,55,11,8,10,61,67,45,1,83,"Ft1,580,000",21,249,No,21
71,,,,University of Victoria: Gustavson,Canada,Master of Global Business,46179,46179,43,63,65,80,83,72 (79),40,58,22,58,67,67,40,14,1,88,"C$29,597",14,52,Yes,100
71,69,67,69,Hanken School of Economics,Finland,MSc in Economics and Business Administration,52233,51772,33,5,72,82,82,97 (93),35,54,60,18,16,10,66,52,0,92,240,26,398,No,49
73,72,74,73,Lancaster University Management School,UK,MSc in Management,44148,44148,51,66,56,87,28,79 (48),31,54,42,54,63,42,77,79,0,95,"17,000",12,46,No,43
74,83,71,76,University of Bath School of Management,UK,MSc in Management,47040,47040,51,86,38,83,89,96 (83),32,62,29,64,63,29,78,82,0,100,"15,750",12,86,No,0
75,60,48,61,La Rochelle Business School,France,La Rochelle Master in Management,50866,50690,37,73,82,80,67,85 (68),56,63,33,50,18,50,60,5,2,69,"21,500",24,305,No,100
76,,,,Singapore Management University: Lee Kong Chian,Singapore,MSc in Management,55346,55346,36,91,84,81,69,69 (94),22,60,24,66,93,53,25,81,0,95,"S$39,500",12,127,No,0
77,71,73,74,BI Norwegian Business School,Norway,MSc in Business,63802,63618,38,36,87,85,58,98 (97),27,43,50,25,18,12,93,53,0,75,"NKr168,000",24,347,Yes,18
78,,,,Brunel Business School,UK,MSc in Management,44623,44623,61,93,28,88,48,n/a,34,58,25,56,94,0,48,87,0,95,"15,400",16,98,No,3
79,74,61,71,University of Bradford School of Management,UK,MSc in Management,41990,41990,44,64,47,80,87,100 (40),44,43,29,28,83,43,27,89,0,86,"14,950",12,86,No,0
80,76,,,EM Strasbourg Business School,France,MSc in Management,49440,49552,38,58,76,80,79,69 (75),59,53,28,23,13,25,42,21,2,77,"17,000",36,441,No,100
81,67,76,75,Burgundy School of Business,France,Master in Management,48081,47876,31,76,83,77,62,92 (92),44,54,24,40,22,22,61,25,2,75,"19,000",32,499,Yes,100
82,81,72,78,"University of Economics, Prague",Czech Republic,Master in Management,38356,38542,70,26,36,81,93,95 (82),45,56,20,7,19,35,68,63,1,85,"Kc97,200",28,402,No,9
83,80,80,81,University of Exeter Business School,UK,MSc in International Management,48152,48152,43,59,68,86,44,40 (14),34,51,18,49,80,24,80,85,0,86,"19,000",11,105,No,0
84,,,,ISCTE Business School,Portugal,MSc in Business Administration,39738,39738,48,22,73,83,55,75 (49),47,52,50,9,26,78,92,74,0,98,"9,800",23,61,No,0
84,78,78,80,Politecnico di Milano School of Management,Italy,MSc in Management Engineering,44169,42734,55,27,18,76,43,96 (71),37,34,41,9,27,59,72,65,0,77,"6,717",25,693,No,50
86,86,,,DCU Business School,Ireland,MSc in Management,46013,46013,34,31,63,85,91,93 (75),49,28,42,13,44,17,51,89,0,80,"14,000",12,64,No,0
87,82,,,Arizona State University: Carey,US,MSc in Management,56500,56500,40,53,95,76,74,51 (100),24,41,12,30,28,2,5,89,0,90,"43,682",9,39,No,0
88,,,,Alliance Manchester Business School,UK,MSc in Business Analysis and Strategic Management,43755,43755,40,85,33,81,63,73 (68),36,79,44,44,96,12,53,86,0,90,"21,000",14,95,No,91
89,84,,,Tilburg University,Netherlands,MSc in International Management,55838,55838,33,17,42,76,95,77 (51),19,43,40,41,21,0,46,80,0,83,"14,000",14,98,Yes,16
90,87,,,National Sun Yat-sen University,Taiwan,Master of Business Administration,41205,41205,30,37,80,80,64,89 (100),26,55,38,9,5,38,82,66,1,99,"NT$216,560",27,42,No,41
91,88,,,"Adam Smith Business School, University of Glasgow",UK,MSc in Management,33822,33822,59,95,61,82,42,100 (2),40,66,30,60,97,10,89,89,0,73,"19,500",12,67,No,0
92,78,77,82,ESC Clermont,France,Master in Management,47098,46942,32,62,89,77,72,83 (74),58,36,11,34,21,0,59,51,2,68,"23,250",24,177,No,100
93,,,,Nottingham Business School at NTU,UK,MSc in Management,32316,32316,30,87,57,82,25,87 (60),46,43,26,32,88,26,69,88,0,60,"14,250",13,150,No,100
94,,,,Luiss University,Italy,Master in Management,44827,44827,69,84,8,80,90,55 (67),26,45,33,11,10,89,73,55,0,49,"20,500",25,267,Yes,100
95,,,,KU Leuven Faculty of Economics and Business,Belgium,MSc in Business Engineering,45894,45894,24,28,94,85,92,98 (40),38,39,11,9,1,0,88,54,0,88,"1,750",24,210,Yes,3